Daily Observed Min/Max Temperature & Precipitation,,,,
,Chicago OHare IL - KORD,,,
11-Jul-15,61,78,69.5,0.03
12-Jul-15,69,83,76,-
13-Jul-15,68,86,77,0.41
14-Jul-15,61,83,72,-
15-Jul-15,59,75,67,-
16-Jul-15,58,75,66.5,0.7
17-Jul-15,71,92,81.5,0.06
18-Jul-15,73,89,81,0.54
19-Jul-15,65,85,75,-
20-Jul-15,63,85,74,-
21-Jul-15,65,82,73.5,-
22-Jul-15,64,83,73.5,-
23-Jul-15,63,85,74,-
24-Jul-15,64,84,74,-
25-Jul-15,69,91,80,-
26-Jul-15,64,80,72,-
27-Jul-15,67,88,77.5,-
28-Jul-15,67,91,79,-
29-Jul-15,70,88,79,-
30-Jul-15,65,88,76.5,-
31-Jul-15,64,87,75.5,-
1-Aug-15,64,87,75.5,-
2-Aug-15,67,91,79,0.8
3-Aug-15,61,82,71.5,-
4-Aug-15,61,82,71.5,-
5-Aug-15,61,82,71.5,-
6-Aug-15,63,83,73,-
7-Aug-15,63,83,73,-
8-Aug-15,67,82,74.5,-
9-Aug-15,67,80,73.5,-
10-Aug-15,65,84,74.5,0.02
11-Aug-15,61,82,71.5,-
12-Aug-15,61,81,71,-
13-Aug-15,65,85,75,-
14-Aug-15,67,90,78.5,0.1
15-Aug-15,67,92,79.5,0.14
16-Aug-15,68,89,78.5,-
17-Aug-15,68,88,78,0.12
18-Aug-15,67,83,75,0.4
19-Aug-15,59,75,67,-
20-Aug-15,55,74,64.5,-
21-Aug-15,55,82,68.5,-
22-Aug-15,60,81,70.5,-
23-Aug-15,55,77,66,-
24-Aug-15,55,75,65,-
25-Aug-15,56,72,64,-
26-Aug-15,51,67,59,-
27-Aug-15,51,76,63.5,-
28-Aug-15,56,72,64,-
29-Aug-15,63,70,66.5,0.74
30-Aug-15,62,77,69.5,-
31-Aug-15,60,85,72.5,-
1-Sep-15,68,88,78,-
2-Sep-15,72,90,81,-
3-Sep-15,71,91,81,-
4-Sep-15,68,85,76.5,-
5-Sep-15,69,87,78,-
6-Sep-15,70,92,81,-
7-Sep-15,76,88,82,-
8-Sep-15,68,81,74.5,1.04
9-Sep-15,58,77,67.5,-
10-Sep-15,54,74,64,0.21
11-Sep-15,54,67,60.5,0.17
12-Sep-15,50,65,57.5,-
13-Sep-15,48,70,59,-
14-Sep-15,52,82,67,-
15-Sep-15,62,82,72,-
16-Sep-15,56,83,69.5,-
17-Sep-15,61,85,73,0.36
18-Sep-15,65,74,69.5,1.91
19-Sep-15,53,71,62,0.71
20-Sep-15,50,73,61.5,-
21-Sep-15,52,74,63,-
22-Sep-15,53,80,66.5,-
23-Sep-15,57,80,68.5,-
24-Sep-15,56,76,66,-
25-Sep-15,60,73,66.5,-
26-Sep-15,60,75,67.5,-
27-Sep-15,61,74,67.5,-
28-Sep-15,64,77,70.5,-
29-Sep-15,55,68,61.5,0.4
30-Sep-15,52,61,56.5,-
1-Oct-15,52,59,55.5,-
2-Oct-15,51,60,55.5,-
3-Oct-15,48,54,51,0.01
4-Oct-15,50,57,53.5,-
5-Oct-15,55,60,57.5,-
6-Oct-15,55,71,63,-
7-Oct-15,54,71,62.5,-
8-Oct-15,50,77,63.5,0.05
9-Oct-15,47,64,55.5,-
10-Oct-15,42,65,53.5,-
11-Oct-15,51,79,65,-
12-Oct-15,53,75,64,-
13-Oct-15,47,63,55,-
14-Oct-15,42,63,52.5,-
15-Oct-15,46,69,57.5,0.03
16-Oct-15,37,55,46,-
17-Oct-15,33,53,43,-
18-Oct-15,33,60,46.5,-
19-Oct-15,47,73,60,-
20-Oct-15,57,74,65.5,0.37
21-Oct-15,52,75,63.5,0.09
22-Oct-15,51,62,56.5,-
23-Oct-15,52,64,58,0.31
24-Oct-15,46,66,56,0.37
25-Oct-15,41,62,51.5,-
26-Oct-15,37,61,49,-
27-Oct-15,50,56,53,0.17
28-Oct-15,37,56,46.5,0.47
29-Oct-15,36,47,41.5,-
30-Oct-15,36,56,46,-
31-Oct-15,45,52,48.5,0.58
1-Nov-15,44,63,53.5,-
2-Nov-15,47,72,59.5,-
3-Nov-15,44,70,57,-
4-Nov-15,48,71,59.5,-
5-Nov-15,59,70,64.5,-
6-Nov-15,41,65,53,0.16
7-Nov-15,35,53,44,-
8-Nov-15,28,52,40,-
9-Nov-15,29,56,42.5,-
10-Nov-15,32,56,44,-
11-Nov-15,36,63,49.5,0.42
12-Nov-15,42,56,49,-
13-Nov-15,32,47,39.5,-
14-Nov-15,25,57,41,-
15-Nov-15,44,64,54,-
16-Nov-15,43,57,50,0.12
17-Nov-15,47,61,54,0.63
18-Nov-15,47,62,54.5,0.2
19-Nov-15,35,47,41,-
20-Nov-15,31,40,35.5,0.28
21-Nov-15,18,33,25.5,1.16
22-Nov-15,7,27,17,-
23-Nov-15,25,37,31,-
24-Nov-15,21,41,31,-
25-Nov-15,29,52,40.5,-
26-Nov-15,48,60,54,0.4
27-Nov-15,34,56,45,0.86
28-Nov-15,30,38,34,-
29-Nov-15,25,41,33,-
30-Nov-15,38,44,41,0.26
1-Dec-15,37,43,40,0.18
2-Dec-15,31,38,34.5,0.21
3-Dec-15,30,35,32.5,-
4-Dec-15,32,47,39.5,-
5-Dec-15,29,46,37.5,-
6-Dec-15,27,47,37,-
7-Dec-15,27,39,33,-
8-Dec-15,38,47,42.5,-
9-Dec-15,40,52,46,-
10-Dec-15,41,57,49,-
11-Dec-15,41,51,46,-
12-Dec-15,47,57,52,-
13-Dec-15,48,61,54.5,0.85
14-Dec-15,42,61,51.5,0.39
15-Dec-15,39,43,41,-
16-Dec-15,35,53,44,0.12
17-Dec-15,28,35,31.5,-
18-Dec-15,24,32,28,-
19-Dec-15,15,30,22.5,-
20-Dec-15,23,50,36.5,0.02
21-Dec-15,41,52,46.5,0.68
22-Dec-15,35,41,38,0.02
23-Dec-15,40,59,49.5,0.49
24-Dec-15,34,42,38,-
25-Dec-15,32,44,38,-
26-Dec-15,37,42,39.5,0.18
27-Dec-15,35,40,37.5,0.17
28-Dec-15,31,39,35,1.25
29-Dec-15,29,39,34,0.02
30-Dec-15,27,29,28,0.09
31-Dec-15,22,28,25,-
1-Jan-16,19,31,25,0.06
2-Jan-16,20,32,26,-
3-Jan-16,22,29,25.5,-
4-Jan-16,22,31,26.5,-
5-Jan-16,17,33,25,-
6-Jan-16,21,36,28.5,-
7-Jan-16,34,41,37.5,0.01
8-Jan-16,36,42,39,0.19
9-Jan-16,23,40,31.5,0.27
10-Jan-16,2,23,12.5,-
11-Jan-16,-1,24,11.5,0.43
12-Jan-16,3,20,11.5,0.01
13-Jan-16,-2,25,11.5,-
14-Jan-16,24,44,34,-
15-Jan-16,30,43,36.5,0.01
16-Jan-16,9,30,19.5,-
17-Jan-16,-1,8,3.5,-
18-Jan-16,-4,7,1.5,-
19-Jan-16,0,17,8.5,-
20-Jan-16,12,23,17.5,0.2
21-Jan-16,9,29,19,-
22-Jan-16,19,30,24.5,0.02
23-Jan-16,20,33,26.5,-
24-Jan-16,24,34,29,-
25-Jan-16,24,41,32.5,0.13
26-Jan-16,24,36,30,0.02
27-Jan-16,23,34,28.5,-
28-Jan-16,29,39,34,0.05
29-Jan-16,20,35,27.5,-
30-Jan-16,35,46,40.5,-
31-Jan-16,33,48,40.5,0.14
1-Feb-16,30,45,37.5,-
2-Feb-16,32,38,35,0.79
3-Feb-16,28,37,32.5,0.02
4-Feb-16,19,32,25.5,0.02
5-Feb-16,25,34,29.5,-
6-Feb-16,24,41,32.5,-
7-Feb-16,32,43,37.5,-
8-Feb-16,20,32,26,0.02
9-Feb-16,13,21,17,0.02
10-Feb-16,9,18,13.5,-
11-Feb-16,7,21,14,-
12-Feb-16,7,23,15,-
13-Feb-16,2,17,9.5,-
14-Feb-16,9,18,13.5,0.1
15-Feb-16,18,27,22.5,0.01
16-Feb-16,24,33,28.5,0.04
17-Feb-16,21,34,27.5,-
18-Feb-16,23,42,32.5,-
19-Feb-16,41,62,51.5,-
20-Feb-16,38,57,47.5,-
21-Feb-16,29,41,35,-
22-Feb-16,26,44,35,-
23-Feb-16,26,45,35.5,-
24-Feb-16,32,36,34,0.15
25-Feb-16,31,37,34,-
26-Feb-16,24,33,28.5,-
27-Feb-16,28,54,41,-
28-Feb-16,36,62,49,0.08
29-Feb-16,28,52,40,-
1-Mar-16,18,30,24,0.12
2-Mar-16,11,32,21.5,-
3-Mar-16,27,33,30,0.07
4-Mar-16,20,39,29.5,0.07
5-Mar-16,29,39,34,-
6-Mar-16,33,52,42.5,-
7-Mar-16,44,63,53.5,0.03
8-Mar-16,58,70,64,-
9-Mar-16,48,63,55.5,0.18
10-Mar-16,37,51,44,-
11-Mar-16,34,55,44.5,-
12-Mar-16,33,59,46,-
13-Mar-16,43,48,45.5,0.56
14-Mar-16,43,55,49,0.01
15-Mar-16,46,58,52,0.05
16-Mar-16,45,56,50.5,0.04
17-Mar-16,40,56,48,-
18-Mar-16,32,49,40.5,-
19-Mar-16,35,46,40.5,-
20-Mar-16,30,44,37,-
21-Mar-16,28,49,38.5,-
22-Mar-16,40,63,51.5,0.26
23-Mar-16,36,42,39,0.1
24-Mar-16,30,39,34.5,1.1
25-Mar-16,28,48,38,-
26-Mar-16,31,54,42.5,-
27-Mar-16,36,63,49.5,0.32
28-Mar-16,35,53,44,-
29-Mar-16,31,58,44.5,-
30-Mar-16,42,62,52,0.13
31-Mar-16,44,67,55.5,0.39
1-Apr-16,35,49,42,0.08
2-Apr-16,27,40,33.5,0.02
3-Apr-16,26,71,48.5,-
4-Apr-16,29,38,33.5,-
5-Apr-16,24,45,34.5,0.02
6-Apr-16,40,50,45,0.31
7-Apr-16,33,41,37,0.06
8-Apr-16,26,41,33.5,0.08
9-Apr-16,22,38,30,-
10-Apr-16,33,50,41.5,0.11
11-Apr-16,36,51,43.5,-
12-Apr-16,30,47,38.5,-
13-Apr-16,34,56,45,-
14-Apr-16,37,61,49,-
15-Apr-16,42,68,55,-
16-Apr-16,41,76,58.5,-
17-Apr-16,45,79,62,-
18-Apr-16,49,83,66,-
19-Apr-16,46,57,51.5,-
20-Apr-16,51,71,61,0.38
21-Apr-16,50,70,60,0.05
22-Apr-16,41,54,47.5,-
23-Apr-16,38,60,49,-
24-Apr-16,41,78,59.5,-
25-Apr-16,58,83,70.5,0.08
26-Apr-16,42,68,55,-
27-Apr-16,41,49,45,0.28
28-Apr-16,42,50,46,0.57
29-Apr-16,41,51,46,0.01
30-Apr-16,43,48,45.5,0.61
1-May-16,42,49,45.5,0.51
2-May-16,42,59,50.5,-
3-May-16,40,67,53.5,-
4-May-16,42,57,49.5,0.4
5-May-16,41,61,51,-
6-May-16,42,82,62,-
7-May-16,44,70,57,0.02
8-May-16,41,71,56,-
9-May-16,50,58,54,0.41
10-May-16,51,63,57,0.83
11-May-16,51,69,60,0.02
12-May-16,53,70,61.5,0.51
13-May-16,43,66,54.5,0.55
14-May-16,41,47,44,0.04
15-May-16,35,55,45,-
16-May-16,46,70,58,-
17-May-16,44,57,50.5,-
18-May-16,41,65,53,-
19-May-16,39,69,54,-
20-May-16,44,68,56,-
21-May-16,53,75,64,-
22-May-16,53,77,65,-
23-May-16,48,81,64.5,-
24-May-16,60,86,73,-
25-May-16,64,86,75,0.95
26-May-16,62,83,72.5,-
27-May-16,66,81,73.5,0.13
28-May-16,64,81,72.5,0.1
29-May-16,63,79,71,0.03
30-May-16,63,87,75,-
31-May-16,63,83,73,0.56
1-Jun-16,62,79,70.5,0.42
2-Jun-16,57,79,68,-
3-Jun-16,55,84,69.5,-
4-Jun-16,62,72,67,0.41
5-Jun-16,61,79,70,0.05
6-Jun-16,59,82,70.5,-
7-Jun-16,51,67,59,-
8-Jun-16,52,70,61,-
9-Jun-16,53,72,62.5,0.15
10-Jun-16,63,90,76.5,0.16
11-Jun-16,71,91,81,-
12-Jun-16,59,79,69,-
13-Jun-16,54,86,70,0.02
14-Jun-16,64,87,75.5,-
15-Jun-16,68,90,79,0.3
16-Jun-16,63,77,70,-
17-Jun-16,61,85,73,-
18-Jun-16,58,87,72.5,-
19-Jun-16,62,89,75.5,-
20-Jun-16,70,93,81.5,-
21-Jun-16,64,84,74,-
22-Jun-16,67,76,71.5,1.31
23-Jun-16,64,78,71,-
24-Jun-16,62,82,72,-
25-Jun-16,65,89,77,-
26-Jun-16,72,90,81,0.06
27-Jun-16,69,90,79.5,-
28-Jun-16,57,71,64,-
29-Jun-16,55,81,68,-
30-Jun-16,57,78,67.5,-
1-Jul-16,59,72,65.5,-
2-Jul-16,54,76,65,-
3-Jul-16,55,77,66,-
4-Jul-16,66,79,72.5,-
5-Jul-16,66,87,76.5,-
6-Jul-16,67,88,77.5,0.87
7-Jul-16,70,84,77,1.05
8-Jul-16,68,86,77,-
9-Jul-16,65,79,72,-
10-Jul-16,60,82,71,-
11-Jul-16,69,90,79.5,-
12-Jul-16,74,88,81,-
13-Jul-16,68,84,76,0.06
14-Jul-16,67,88,77.5,-
15-Jul-16,60,75,67.5,0.14
16-Jul-16,57,77,67,-
17-Jul-16,61,83,72,0.25
18-Jul-16,71,88,79.5,-
19-Jul-16,68,91,79.5,-
20-Jul-16,69,88,78.5,-
21-Jul-16,72,91,81.5,1.02
22-Jul-16,72,90,81,0.02
23-Jul-16,70,91,80.5,1.05
24-Jul-16,71,93,82,1
25-Jul-16,72,89,80.5,-
26-Jul-16,69,88,78.5,-
27-Jul-16,68,89,78.5,-
28-Jul-16,70,84,77,0.66
29-Jul-16,70,81,75.5,0.11
30-Jul-16,68,78,73,-
31-Jul-16,65,81,73,-
1-Aug-16,65,84,74.5,-
2-Aug-16,67,87,77,-
3-Aug-16,69,90,79.5,-
4-Aug-16,70,91,80.5,-
5-Aug-16,72,86,79,0.02
6-Aug-16,66,84,75,-
7-Aug-16,62,83,72.5,-
8-Aug-16,72,84,78,-
9-Aug-16,67,88,77.5,-
10-Aug-16,69,89,79,-
11-Aug-16,73,92,82.5,-
12-Aug-16,74,83,78.5,0.96
13-Aug-16,72,84,78,-
14-Aug-16,65,87,76,-
15-Aug-16,67,78,72.5,-
16-Aug-16,71,88,79.5,0.02
17-Aug-16,70,88,79,0.05
18-Aug-16,70,85,77.5,0.74
19-Aug-16,66,84,75,0.07
20-Aug-16,63,80,71.5,0.47
21-Aug-16,58,76,67,-
22-Aug-16,56,78,67,-
23-Aug-16,60,81,70.5,-
24-Aug-16,70,84,77,0.19
25-Aug-16,67,85,76,0.13
26-Aug-16,66,81,73.5,0.14
27-Aug-16,67,84,75.5,0.84
28-Aug-16,71,83,77,-
29-Aug-16,70,86,78,0.43
30-Aug-16,70,84,77,0.19
31-Aug-16,63,76,69.5,-
1-Sep-16,62,73,67.5,-
2-Sep-16,62,74,68,-
3-Sep-16,56,76,66,-
4-Sep-16,59,80,69.5,-
5-Sep-16,62,87,74.5,-
6-Sep-16,75,91,83,-
7-Sep-16,74,89,81.5,0.39
8-Sep-16,70,82,76,0.05
9-Sep-16,63,81,72,-
10-Sep-16,59,73,66,0.01
11-Sep-16,51,76,63.5,-
12-Sep-16,54,79,66.5,-
13-Sep-16,65,85,75,-
14-Sep-16,64,74,69,0.09
15-Sep-16,60,78,69,-
16-Sep-16,65,83,74,-
17-Sep-16,62,82,72,0.05
18-Sep-16,57,81,69,-
19-Sep-16,56,88,72,-
20-Sep-16,66,83,74.5,-
21-Sep-16,65,74,69.5,0.55
22-Sep-16,64,81,72.5,-
23-Sep-16,67,73,70,-
24-Sep-16,66,74,70,-
25-Sep-16,63,85,74,0.01
26-Sep-16,56,69,62.5,-
27-Sep-16,51,70,60.5,-
28-Sep-16,50,60,55,0.31
29-Sep-16,59,65,62,0.17
30-Sep-16,60,64,62,0.13
1-Oct-16,57,64,60.5,0.94
2-Oct-16,56,65,60.5,0.03
3-Oct-16,57,67,62,-
4-Oct-16,60,75,67.5,-
5-Oct-16,59,80,69.5,-
6-Oct-16,58,74,66,0.25
7-Oct-16,47,70,58.5,-
8-Oct-16,40,65,52.5,-
9-Oct-16,47,63,55,-
10-Oct-16,45,71,58,-
11-Oct-16,54,73,63.5,-
12-Oct-16,45,69,57,0.14
13-Oct-16,38,57,47.5,-
14-Oct-16,38,66,52,-
15-Oct-16,53,70,61.5,-
16-Oct-16,65,72,68.5,0.29
17-Oct-16,67,82,74.5,-
18-Oct-16,55,76,65.5,-
19-Oct-16,49,71,60,0.02
20-Oct-16,45,56,50.5,-
21-Oct-16,37,54,45.5,-
22-Oct-16,37,60,48.5,-
23-Oct-16,41,73,57,-
24-Oct-16,39,59,49,-
25-Oct-16,36,54,45,-
26-Oct-16,45,51,48,1.6
27-Oct-16,42,51,46.5,-
28-Oct-16,38,65,51.5,-
29-Oct-16,56,71,63.5,-
30-Oct-16,41,56,48.5,0.5
31-Oct-16,38,61,49.5,-
1-Nov-16,61,75,68,-
2-Nov-16,55,65,60,0.18
3-Nov-16,48,67,57.5,-
4-Nov-16,40,63,51.5,-
5-Nov-16,43,68,55.5,-
6-Nov-16,42,69,55.5,-
7-Nov-16,42,66,54,-
8-Nov-16,49,63,56,0.03
9-Nov-16,41,58,49.5,-
10-Nov-16,41,63,52,-
11-Nov-16,37,52,44.5,-
12-Nov-16,31,52,41.5,-
13-Nov-16,35,56,45.5,-
14-Nov-16,41,60,50.5,-
15-Nov-16,38,54,46,-
16-Nov-16,39,60,49.5,-
17-Nov-16,44,72,58,-
18-Nov-16,39,66,52.5,0.2
19-Nov-16,28,39,33.5,0.01
20-Nov-16,23,35,29,-
21-Nov-16,22,41,31.5,-
22-Nov-16,25,41,33,0.02
23-Nov-16,37,44,40.5,0.21
24-Nov-16,35,43,39,-
25-Nov-16,31,42,36.5,-
26-Nov-16,32,47,39.5,-
27-Nov-16,32,44,38,0.05
28-Nov-16,41,51,46,0.99
29-Nov-16,44,57,50.5,-
30-Nov-16,34,45,39.5,-
1-Dec-16,35,41,38,-
2-Dec-16,34,40,37,-
3-Dec-16,29,34,31.5,-
4-Dec-16,27,33,30,0.5
5-Dec-16,31,34,32.5,-
6-Dec-16,25,41,33,-
7-Dec-16,22,27,24.5,-
8-Dec-16,17,24,20.5,0.01
9-Dec-16,18,25,21.5,-
10-Dec-16,18,23,20.5,0.12
11-Dec-16,23,33,28,0.44
12-Dec-16,7,32,19.5,-
13-Dec-16,2,22,12,-
14-Dec-16,3,19,11,-
15-Dec-16,-2,9,3.5,-
16-Dec-16,7,20,13.5,0.13
17-Dec-16,18,22,20,0.11
18-Dec-16,-7,18,5.5,0.03
19-Dec-16,-13,15,1,-
20-Dec-16,14,28,21,-
21-Dec-16,19,36,27.5,-
22-Dec-16,24,37,30.5,-
23-Dec-16,27,35,31,0.1
24-Dec-16,33,38,35.5,-
25-Dec-16,32,39,35.5,0.09
26-Dec-16,28,54,41,0.23
27-Dec-16,19,28,23.5,-
28-Dec-16,19,45,32,-
29-Dec-16,30,35,32.5,-
30-Dec-16,24,38,31,-
31-Dec-16,23,40,31.5,-
1-Jan-17,17,40,28.5,-
2-Jan-17,25,40,32.5,0.11
3-Jan-17,19,39,29,-
4-Jan-17,7,19,13,-
5-Jan-17,3,13,8,-
6-Jan-17,0,9,4.5,-
7-Jan-17,0,18,9,-
8-Jan-17,2,19,10.5,-
9-Jan-17,18,33,25.5,0.02
10-Jan-17,25,51,38,0.2
11-Jan-17,25,43,34,0.33
12-Jan-17,19,28,23.5,0.05
13-Jan-17,16,27,21.5,-
14-Jan-17,21,35,28,-
15-Jan-17,20,36,28,-
16-Jan-17,30,37,33.5,0.89
17-Jan-17,35,39,37,0.49
18-Jan-17,30,36,33,-
19-Jan-17,30,42,36,0.45
20-Jan-17,38,43,40.5,0.19
21-Jan-17,40,59,49.5,-
22-Jan-17,38,46,42,0.01
23-Jan-17,36,42,39,-
24-Jan-17,34,38,36,-
25-Jan-17,34,42,38,0.09
26-Jan-17,30,34,32,-
27-Jan-17,24,31,27.5,-
28-Jan-17,24,29,26.5,-
29-Jan-17,21,28,24.5,-
30-Jan-17,15,37,26,0.01
31-Jan-17,35,39,37,0.03
1-Feb-17,21,38,29.5,-
2-Feb-17,14,24,19,-
3-Feb-17,14,28,21,-
4-Feb-17,10,33,21.5,-
5-Feb-17,24,38,31,-
6-Feb-17,21,55,38,-
7-Feb-17,32,50,41,0.47
8-Feb-17,19,32,25.5,-
9-Feb-17,13,25,19,-
10-Feb-17,18,41,29.5,-
11-Feb-17,34,49,41.5,-
12-Feb-17,31,47,39,-
13-Feb-17,25,44,34.5,-
14-Feb-17,31,50,40.5,-
15-Feb-17,26,35,30.5,-
16-Feb-17,30,41,35.5,-
17-Feb-17,27,67,47,-
18-Feb-17,40,70,55,-
19-Feb-17,35,69,52,-
20-Feb-17,41,70,55.5,-
21-Feb-17,49,66,57.5,0.04
22-Feb-17,50,68,59,-
23-Feb-17,38,59,48.5,0.21
24-Feb-17,33,40,36.5,0.15
25-Feb-17,23,33,28,-
26-Feb-17,21,49,35,-
27-Feb-17,27,54,40.5,-
28-Feb-17,47,60,53.5,0.65
1-Mar-17,32,54,43,0.08
2-Mar-17,27,35,31,-
3-Mar-17,21,33,27,-
4-Mar-17,28,42,35,0.01
5-Mar-17,32,60,46,-
6-Mar-17,52,65,58.5,-
7-Mar-17,44,65,54.5,0.24
8-Mar-17,40,53,46.5,-
9-Mar-17,29,42,35.5,-
10-Mar-17,23,36,29.5,-
11-Mar-17,18,32,25,-
12-Mar-17,18,36,27,0.03
13-Mar-17,27,31,29,0.18
14-Mar-17,19,28,23.5,0.19
15-Mar-17,16,33,24.5,-
16-Mar-17,18,42,30,-
17-Mar-17,36,50,43,0.03
18-Mar-17,32,45,38.5,-
19-Mar-17,29,53,41,-
20-Mar-17,37,54,45.5,0.13
21-Mar-17,33,54,43.5,-
22-Mar-17,28,37,32.5,-
23-Mar-17,29,50,39.5,0.02
24-Mar-17,42,82,62,-
25-Mar-17,41,47,44,0.7
26-Mar-17,47,62,54.5,0.31
27-Mar-17,42,52,47,-
28-Mar-17,36,50,43,-
29-Mar-17,35,49,42,0.08
30-Mar-17,39,45,42,1.82
31-Mar-17,36,44,40,0.16
1-Apr-17,34,59,46.5,-
2-Apr-17,42,61,51.5,-
3-Apr-17,46,54,50,0.4
4-Apr-17,43,56,49.5,0.05
5-Apr-17,40,47,43.5,1.11
6-Apr-17,38,51,44.5,0.49
7-Apr-17,37,54,45.5,-
8-Apr-17,37,68,52.5,-
9-Apr-17,57,77,67,-
10-Apr-17,41,78,59.5,0.32
11-Apr-17,41,54,47.5,-
12-Apr-17,38,59,48.5,-
13-Apr-17,44,60,52,0.19
14-Apr-17,47,66,56.5,0.06
15-Apr-17,61,82,71.5,-
16-Apr-17,52,73,62.5,0.69
17-Apr-17,44,69,56.5,-
18-Apr-17,41,76,58.5,-
19-Apr-17,45,70,57.5,0.01
20-Apr-17,48,73,60.5,-
21-Apr-17,44,53,48.5,-
22-Apr-17,38,60,49,-
23-Apr-17,37,72,54.5,-
24-Apr-17,40,73,56.5,-
25-Apr-17,52,79,65.5,-
26-Apr-17,60,74,67,0.15
27-Apr-17,41,62,51.5,0.21
28-Apr-17,40,60,50,-
29-Apr-17,40,46,43,1.94
30-Apr-17,42,47,44.5,1.26
1-May-17,45,57,51,0.16
2-May-17,41,51,46,0.01
3-May-17,35,56,45.5,-
4-May-17,43,54,48.5,-
5-May-17,41,61,51,-
6-May-17,44,58,51,0.11
7-May-17,36,59,47.5,-
8-May-17,34,57,45.5,0.02
9-May-17,42,61,51.5,0.13
10-May-17,44,67,55.5,0.87
11-May-17,49,65,57,-
12-May-17,45,73,59,-
13-May-17,47,82,64.5,-
14-May-17,51,71,61,-
15-May-17,50,82,66,0.02
16-May-17,61,87,74,-
17-May-17,62,84,73,0.05
18-May-17,48,78,63,0.32
19-May-17,43,50,46.5,0.23
20-May-17,48,64,56,0.34
21-May-17,51,65,58,0.05
22-May-17,48,73,60.5,0.01
23-May-17,55,62,58.5,0.25
24-May-17,53,62,57.5,0.25
25-May-17,52,69,60.5,-
26-May-17,52,71,61.5,0.53
27-May-17,52,78,65,-
28-May-17,56,77,66.5,-
29-May-17,55,77,66,-
30-May-17,54,74,64,-
31-May-17,52,74,63,-
1-Jun-17,51,81,66,-
2-Jun-17,53,86,69.5,-
3-Jun-17,57,84,70.5,-
4-Jun-17,66,92,79,-
5-Jun-17,59,75,67,-
6-Jun-17,54,76,65,-
7-Jun-17,56,77,66.5,-
8-Jun-17,53,83,68,-
9-Jun-17,65,87,76,0.06
10-Jun-17,64,90,77,-
11-Jun-17,73,93,83,-
12-Jun-17,73,95,84,-
13-Jun-17,68,88,78,-
14-Jun-17,68,92,80,0.59
15-Jun-17,68,91,79.5,0.01
16-Jun-17,67,86,76.5,0.28
17-Jun-17,69,87,78,0.42
18-Jun-17,69,79,74,-
19-Jun-17,62,80,71,0.03
20-Jun-17,58,80,69,-
21-Jun-17,55,80,67.5,-
22-Jun-17,68,88,78,-
23-Jun-17,66,83,74.5,0.71
24-Jun-17,59,75,67,0.02
25-Jun-17,54,72,63,-
26-Jun-17,54,75,64.5,-
27-Jun-17,50,78,64,-
28-Jun-17,58,80,69,0.52
29-Jun-17,66,81,73.5,0.8
30-Jun-17,64,84,74,-
1-Jul-17,66,82,74,-
2-Jul-17,62,89,75.5,-
3-Jul-17,66,80,73,0.04
4-Jul-17,64,83,73.5,-
5-Jul-17,65,89,77,-
6-Jul-17,69,93,81,-
7-Jul-17,63,89,76,-
8-Jul-17,62,80,71,-
9-Jul-17,63,86,74.5,-
10-Jul-17,67,84,75.5,0.73
11-Jul-17,70,85,77.5,0.37
12-Jul-17,68,81,74.5,1.94
13-Jul-17,72,83,77.5,0.02
14-Jul-17,63,73,68,-
15-Jul-17,60,81,70.5,-
16-Jul-17,60,78,69,-
17-Jul-17,56,79,67.5,-
18-Jul-17,60,89,74.5,-
19-Jul-17,70,88,79,0.53
20-Jul-17,69,88,78.5,1.77
21-Jul-17,72,89,80.5,1.35
22-Jul-17,72,88,80,0.74
23-Jul-17,70,90,80,0.21
24-Jul-17,66,74,70,-
25-Jul-17,61,82,71.5,-
26-Jul-17,65,85,75,0.01
27-Jul-17,70,82,76,0.02
28-Jul-17,67,79,73,-
29-Jul-17,64,79,71.5,-
30-Jul-17,62,84,73,-
31-Jul-17,65,86,75.5,-
1-Aug-17,67,86,76.5,0.92
2-Aug-17,66,87,76.5,-
3-Aug-17,61,84,72.5,0.88
4-Aug-17,56,68,62,-
5-Aug-17,60,80,70,-
6-Aug-17,63,77,70,-
7-Aug-17,61,76,68.5,-
8-Aug-17,58,84,71,-
9-Aug-17,61,83,72,-
10-Aug-17,62,84,73,0.03
11-Aug-17,65,78,71.5,-
12-Aug-17,60,77,68.5,-
13-Aug-17,57,80,68.5,-
14-Aug-17,62,83,72.5,-
15-Aug-17,68,84,76,-
16-Aug-17,67,88,77.5,0.17
17-Aug-17,72,82,77,0.02
18-Aug-17,67,82,74.5,-
19-Aug-17,63,86,74.5,-
20-Aug-17,63,90,76.5,-
21-Aug-17,71,87,79,0.03
22-Aug-17,64,82,73,0.02
23-Aug-17,60,79,69.5,-
24-Aug-17,56,75,65.5,-
25-Aug-17,52,74,63,-
26-Aug-17,56,78,67,-
27-Aug-17,62,78,70,0.01
28-Aug-17,64,80,72,0.36
29-Aug-17,61,76,68.5,0.07
30-Aug-17,60,82,71,-
31-Aug-17,64,73,68.5,-
1-Sep-17,50,69,59.5,-
2-Sep-17,50,75,62.5,0.25
3-Sep-17,57,84,70.5,-
4-Sep-17,62,82,72,-
5-Sep-17,54,70,62,-
6-Sep-17,49,67,58,-
7-Sep-17,52,71,61.5,-
8-Sep-17,58,69,63.5,-
9-Sep-17,54,72,63,-
10-Sep-17,50,70,60,-
11-Sep-17,52,75,63.5,-
